# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# egf(r)
reaction rxn1917 s2 + s232 -> s251 8.333e-07   #Rule9
reaction rxn1918 s2 + s235 -> s247 8.333e-07   #Rule9
reaction rxn1919 s2 + s236 -> s248 8.333e-07   #Rule9
reaction rxn1920 s2 + s241 -> s300 8.333e-07   #Rule9
reaction rxn1921 s2 + s241 -> s253 8.333e-07   #Rule9
reaction rxn1922 s2 + s242 -> s255 8.333e-07   #Rule9
reaction rxn1923 s2 + s243 -> s255 8.333e-07   #Rule9
reaction rxn1924 s2 + s244 -> s257 8.333e-07   #Rule9
reaction rxn1925 s2 + s245 -> s256 8.333e-07   #Rule9
reaction rxn1926 s2 + s246 -> s258 8.333e-07   #Rule9
reaction rxn1927 s2 + s253 -> s302 8.333e-07   #Rule9
reaction rxn1928 s2 + s254 -> s303 8.333e-07   #Rule9
reaction rxn1929 s2 + s261 -> s324 8.333e-07   #Rule9
reaction rxn1930 s2 + s261 -> s296 8.333e-07   #Rule9
reaction rxn1931 s2 + s262 -> s273 8.333e-07   #Rule9
reaction rxn1932 s2 + s263 -> s276 8.333e-07   #Rule9
reaction rxn1933 s2 + s263 -> s277 8.333e-07   #Rule9
reaction rxn1934 s2 + s264 -> s281 8.333e-07   #Rule9
reaction rxn1935 s2 + s265 -> s283 8.333e-07   #Rule9
reaction rxn1936 s2 + s266 -> s285 8.333e-07   #Rule9
reaction rxn1937 s2 + s269 -> s281 8.333e-07   #Rule9
reaction rxn1938 s2 + s270 -> s282 8.333e-07   #Rule9
reaction rxn1939 s2 + s275 -> s301 8.333e-07   #Rule9
reaction rxn1940 s2 + s275 -> s287 8.333e-07   #Rule9
reaction rxn1941 s2 + s276 -> s289 8.333e-07   #Rule9
reaction rxn1942 s2 + s277 -> s289 8.333e-07   #Rule9
reaction rxn1943 s2 + s278 -> s291 8.333e-07   #Rule9
reaction rxn1944 s2 + s279 -> s290 8.333e-07   #Rule9
reaction rxn1945 s2 + s280 -> s292 8.333e-07   #Rule9
reaction rxn1946 s2 + s287 -> s304 8.333e-07   #Rule9
reaction rxn1947 s2 + s288 -> s305 8.333e-07   #Rule9
reaction rxn1948 s2 + s295 -> s325 8.333e-07   #Rule9
reaction rxn1949 s2 + s295 -> s298 8.333e-07   #Rule9
reaction rxn1950 s132 -> s2 + s70 0.05   #Rule9r
reaction rxn1951 s136 -> s2 + s119 0.05   #Rule9r
reaction rxn1952 s138 -> s2 + s74 0.05   #Rule9r
reaction rxn1953 s142 -> s2 + s120 0.05   #Rule9r
reaction rxn1954 s144 -> s2 + s107 0.05   #Rule9r
reaction rxn1955 s144 -> s2 + s78 0.05   #Rule9r
reaction rxn1956 s145 -> s2 + s108 0.05   #Rule9r
reaction rxn1957 s146 -> s2 + s109 0.05   #Rule9r
reaction rxn1958 s147 -> s2 + s111 0.05   #Rule9r
reaction rxn1959 s148 -> s2 + s126 0.05   #Rule9r
reaction rxn1960 s148 -> s2 + s121 0.05   #Rule9r
reaction rxn1961 s149 -> s2 + s127 0.05   #Rule9r
reaction rxn1962 s150 -> s2 + s82 0.05   #Rule9r
reaction rxn1963 s154 -> s2 + s122 0.05   #Rule9r
reaction rxn1964 s156 -> s2 + s86 0.05   #Rule9r
reaction rxn1965 s160 -> s2 + s123 0.05   #Rule9r
reaction rxn1966 s163 -> s2 + s90 0.05   #Rule9r
reaction rxn1967 s167 -> s2 + s162 0.05   #Rule9r
reaction rxn1968 s169 -> s2 + s120 0.05   #Rule9r
reaction rxn1969 s170 -> s2 + s91 0.05   #Rule9r
reaction rxn1970 s170 -> s2 + s138 0.05   #Rule9r
reaction rxn1971 s171 -> s2 + s139 0.05   #Rule9r
reaction rxn1972 s172 -> s2 + s140 0.05   #Rule9r
reaction rxn1973 s173 -> s2 + s141 0.05   #Rule9r
reaction rxn1974 s174 -> s2 + s169 0.05   #Rule9r
reaction rxn1975 s174 -> s2 + s142 0.05   #Rule9r
reaction rxn1976 s175 -> s2 + s143 0.05   #Rule9r
reaction rxn1977 s177 -> s2 + s92 0.05   #Rule9r
reaction rxn1978 s181 -> s2 + s176 0.05   #Rule9r
reaction rxn1979 s184 -> s2 + s93 0.05   #Rule9r
reaction rxn1980 s188 -> s2 + s183 0.05   #Rule9r
reaction rxn1981 s191 -> s2 + s162 0.05   #Rule9r
reaction rxn1982 s195 -> s2 + s190 0.05   #Rule9r
reaction rxn1983 s197 -> s2 + s163 0.1   #Rule9r
reaction rxn1984 s198 -> s2 + s164 0.05   #Rule9r
reaction rxn1985 s199 -> s2 + s165 0.05   #Rule9r
reaction rxn1986 s200 -> s2 + s166 0.05   #Rule9r
reaction rxn1987 s201 -> s2 + s167 0.05   #Rule9r
reaction rxn1988 s201 -> s2 + s191 0.05   #Rule9r
reaction rxn1989 s202 -> s2 + s168 0.05   #Rule9r
reaction rxn1990 s206 -> s2 + s192 0.05   #Rule9r
reaction rxn1991 s210 -> s2 + s193 0.05   #Rule9r
reaction rxn1992 s213 -> s2 + s194 0.05   #Rule9r
reaction rxn1993 s215 -> s2 + s195 0.1   #Rule9r
reaction rxn1994 s216 -> s2 + s196 0.05   #Rule9r
reaction rxn1995 s224 -> s2 + s110 0.05   #Rule9r
reaction rxn1996 s225 -> s2 + s112 0.05   #Rule9r
reaction rxn1997 s230 -> s2 + s220 0.05   #Rule9r
reaction rxn1998 s233 -> s2 + s218 0.05   #Rule9r
reaction rxn1999 s235 -> s2 + s220 0.05   #Rule9r
reaction rxn2000 s237 -> s2 + s222 0.05   #Rule9r
reaction rxn2001 s239 -> s2 + s228 0.05   #Rule9r
reaction rxn2002 s242 -> s2 + s229 0.05   #Rule9r
reaction rxn2003 s243 -> s2 + s229 0.05   #Rule9r
reaction rxn2004 s247 -> s2 + s235 0.05   #Rule9r
reaction rxn2005 s247 -> s2 + s230 0.05   #Rule9r
reaction rxn2006 s248 -> s2 + s236 0.05   #Rule9r
reaction rxn2007 s249 -> s2 + s231 0.05   #Rule9r
reaction rxn2008 s251 -> s2 + s232 0.05   #Rule9r
reaction rxn2009 s253 -> s2 + s241 0.05   #Rule9r
reaction rxn2010 s255 -> s2 + s243 0.05   #Rule9r
reaction rxn2011 s255 -> s2 + s242 0.05   #Rule9r
reaction rxn2012 s256 -> s2 + s245 0.05   #Rule9r
reaction rxn2013 s257 -> s2 + s244 0.05   #Rule9r
reaction rxn2014 s258 -> s2 + s246 0.05   #Rule9r
reaction rxn2015 s264 -> s2 + s221 0.05   #Rule9r
reaction rxn2016 s267 -> s2 + s219 0.05   #Rule9r
reaction rxn2017 s269 -> s2 + s221 0.05   #Rule9r
reaction rxn2018 s271 -> s2 + s223 0.05   #Rule9r
reaction rxn2019 s273 -> s2 + s262 0.05   #Rule9r
reaction rxn2020 s276 -> s2 + s263 0.05   #Rule9r
reaction rxn2021 s277 -> s2 + s263 0.05   #Rule9r
reaction rxn2022 s281 -> s2 + s269 0.05   #Rule9r
reaction rxn2023 s281 -> s2 + s264 0.05   #Rule9r
reaction rxn2024 s282 -> s2 + s270 0.05   #Rule9r
reaction rxn2025 s283 -> s2 + s265 0.05   #Rule9r
reaction rxn2026 s285 -> s2 + s266 0.05   #Rule9r
reaction rxn2027 s287 -> s2 + s275 0.05   #Rule9r
reaction rxn2028 s289 -> s2 + s277 0.05   #Rule9r
reaction rxn2029 s289 -> s2 + s276 0.05   #Rule9r
reaction rxn2030 s290 -> s2 + s279 0.05   #Rule9r
reaction rxn2031 s291 -> s2 + s278 0.05   #Rule9r
reaction rxn2032 s292 -> s2 + s280 0.05   #Rule9r
reaction rxn2033 s6 + s138 -> s177 1.25e-06   #Rule10
reaction rxn2034 s6 + s139 -> s178 1.25e-06   #Rule10
reaction rxn2035 s6 + s140 -> s179 1.25e-06   #Rule10
reaction rxn2036 s6 + s141 -> s180 1.25e-06   #Rule10
reaction rxn2037 s6 + s142 -> s181 1.25e-06   #Rule10
reaction rxn2038 s6 + s143 -> s182 1.25e-06   #Rule10
reaction rxn2039 s6 + s162 -> s192 1.25e-06   #Rule10
reaction rxn2040 s6 + s162 -> s168 1.25e-06   #Rule10
reaction rxn2041 s6 + s163 -> s198 1.25e-06   #Rule10
reaction rxn2042 s6 + s164 -> s203 1.25e-06   #Rule10
reaction rxn2043 s6 + s165 -> s204 1.25e-06   #Rule10
reaction rxn2044 s6 + s166 -> s205 1.25e-06   #Rule10
reaction rxn2045 s6 + s167 -> s206 1.25e-06   #Rule10
reaction rxn2046 s6 + s168 -> s207 1.25e-06   #Rule10
reaction rxn2047 s6 + s169 -> s175 1.25e-06   #Rule10
reaction rxn2048 s6 + s176 -> s182 1.25e-06   #Rule10
reaction rxn2049 s6 + s183 -> s189 1.25e-06   #Rule10
reaction rxn2050 s6 + s190 -> s196 2.5e-06   #Rule10
reaction rxn2051 s6 + s191 -> s202 1.25e-06   #Rule10
reaction rxn2052 s6 + s192 -> s207 1.25e-06   #Rule10
reaction rxn2053 s6 + s193 -> s211 1.25e-06   #Rule10
reaction rxn2054 s6 + s194 -> s214 1.25e-06   #Rule10
reaction rxn2055 s6 + s195 -> s216 1.25e-06   #Rule10
reaction rxn2056 s6 + s196 -> s217 1.25e-06   #Rule10
reaction rxn2057 s6 + s218 -> s234 1.25e-06   #Rule10
reaction rxn2058 s6 + s219 -> s268 1.25e-06   #Rule10
reaction rxn2059 s6 + s220 -> s231 1.25e-06   #Rule10
reaction rxn2060 s6 + s220 -> s236 1.25e-06   #Rule10
reaction rxn2061 s6 + s221 -> s265 1.25e-06   #Rule10
reaction rxn2062 s6 + s221 -> s270 1.25e-06   #Rule10
reaction rxn2063 s6 + s222 -> s238 1.25e-06   #Rule10
reaction rxn2064 s6 + s223 -> s272 1.25e-06   #Rule10
reaction rxn2065 s6 + s228 -> s240 1.25e-06   #Rule10
reaction rxn2066 s6 + s229 -> s244 1.25e-06   #Rule10
reaction rxn2067 s6 + s229 -> s245 1.25e-06   #Rule10
reaction rxn2068 s6 + s230 -> s248 1.25e-06   #Rule10
reaction rxn2069 s6 + s231 -> s250 1.25e-06   #Rule10
reaction rxn2070 s6 + s232 -> s252 1.25e-06   #Rule10
reaction rxn2071 s6 + s235 -> s249 1.25e-06   #Rule10
reaction rxn2072 s6 + s236 -> s250 1.25e-06   #Rule10
reaction rxn2073 s6 + s241 -> s306 1.25e-06   #Rule10
reaction rxn2074 s6 + s241 -> s254 1.25e-06   #Rule10
reaction rxn2075 s6 + s242 -> s256 1.25e-06   #Rule10
reaction rxn2076 s6 + s243 -> s257 1.25e-06   #Rule10
reaction rxn2077 s6 + s244 -> s259 1.25e-06   #Rule10
reaction rxn2078 s6 + s245 -> s259 1.25e-06   #Rule10
reaction rxn2079 s6 + s246 -> s260 1.25e-06   #Rule10
reaction rxn2080 s6 + s253 -> s308 1.25e-06   #Rule10
reaction rxn2081 s6 + s254 -> s309 1.25e-06   #Rule10
reaction rxn2082 s6 + s261 -> s330 1.25e-06   #Rule10
reaction rxn2083 s6 + s261 -> s297 1.25e-06   #Rule10
reaction rxn2084 s6 + s262 -> s274 1.25e-06   #Rule10
reaction rxn2085 s6 + s263 -> s278 1.25e-06   #Rule10
reaction rxn2086 s6 + s263 -> s279 1.25e-06   #Rule10
reaction rxn2087 s6 + s264 -> s282 1.25e-06   #Rule10
reaction rxn2088 s6 + s265 -> s284 1.25e-06   #Rule10
reaction rxn2089 s6 + s266 -> s286 1.25e-06   #Rule10
reaction rxn2090 s6 + s269 -> s283 1.25e-06   #Rule10
reaction rxn2091 s6 + s270 -> s284 1.25e-06   #Rule10
reaction rxn2092 s6 + s275 -> s307 1.25e-06   #Rule10
reaction rxn2093 s6 + s275 -> s288 1.25e-06   #Rule10
reaction rxn2094 s6 + s276 -> s290 1.25e-06   #Rule10
reaction rxn2095 s6 + s277 -> s291 1.25e-06   #Rule10
reaction rxn2096 s6 + s278 -> s293 1.25e-06   #Rule10
reaction rxn2097 s6 + s279 -> s293 1.25e-06   #Rule10
reaction rxn2098 s6 + s280 -> s294 1.25e-06   #Rule10
reaction rxn2099 s6 + s287 -> s310 1.25e-06   #Rule10
reaction rxn2100 s6 + s288 -> s311 1.25e-06   #Rule10
reaction rxn2101 s6 + s295 -> s331 1.25e-06   #Rule10
reaction rxn2102 s6 + s295 -> s299 1.25e-06   #Rule10
reaction rxn2103 s133 -> s6 + s70 0.03   #Rule10r
reaction rxn2104 s137 -> s6 + s119 0.03   #Rule10r
reaction rxn2105 s139 -> s6 + s74 0.03   #Rule10r
reaction rxn2106 s143 -> s6 + s120 0.03   #Rule10r
reaction rxn2107 s145 -> s6 + s78 0.03   #Rule10r
reaction rxn2108 s149 -> s6 + s121 0.03   #Rule10r
reaction rxn2109 s150 -> s6 + s107 0.03   #Rule10r
reaction rxn2110 s151 -> s6 + s108 0.03   #Rule10r
reaction rxn2111 s151 -> s6 + s82 0.03   #Rule10r
reaction rxn2112 s152 -> s6 + s109 0.03   #Rule10r
reaction rxn2113 s153 -> s6 + s111 0.03   #Rule10r
reaction rxn2114 s154 -> s6 + s126 0.03   #Rule10r
reaction rxn2115 s155 -> s6 + s127 0.03   #Rule10r
reaction rxn2116 s155 -> s6 + s122 0.03   #Rule10r
reaction rxn2117 s157 -> s6 + s86 0.03   #Rule10r
reaction rxn2118 s161 -> s6 + s123 0.03   #Rule10r
reaction rxn2119 s164 -> s6 + s90 0.03   #Rule10r
reaction rxn2120 s168 -> s6 + s162 0.03   #Rule10r
reaction rxn2121 s171 -> s6 + s91 0.03   #Rule10r
reaction rxn2122 s175 -> s6 + s169 0.03   #Rule10r
reaction rxn2123 s176 -> s6 + s120 0.03   #Rule10r
reaction rxn2124 s177 -> s6 + s138 0.03   #Rule10r
reaction rxn2125 s178 -> s6 + s92 0.03   #Rule10r
reaction rxn2126 s178 -> s6 + s139 0.03   #Rule10r
reaction rxn2127 s179 -> s6 + s140 0.03   #Rule10r
reaction rxn2128 s180 -> s6 + s141 0.03   #Rule10r
reaction rxn2129 s181 -> s6 + s142 0.03   #Rule10r
reaction rxn2130 s182 -> s6 + s176 0.03   #Rule10r
reaction rxn2131 s182 -> s6 + s143 0.03   #Rule10r
reaction rxn2132 s185 -> s6 + s93 0.03   #Rule10r
reaction rxn2133 s189 -> s6 + s183 0.03   #Rule10r
reaction rxn2134 s192 -> s6 + s162 0.03   #Rule10r
reaction rxn2135 s196 -> s6 + s190 0.03   #Rule10r
reaction rxn2136 s198 -> s6 + s163 0.03   #Rule10r
reaction rxn2137 s202 -> s6 + s191 0.03   #Rule10r
reaction rxn2138 s203 -> s6 + s164 0.06   #Rule10r
reaction rxn2139 s204 -> s6 + s165 0.03   #Rule10r
reaction rxn2140 s205 -> s6 + s166 0.03   #Rule10r
reaction rxn2141 s206 -> s6 + s167 0.03   #Rule10r
reaction rxn2142 s207 -> s6 + s168 0.03   #Rule10r
reaction rxn2143 s207 -> s6 + s192 0.03   #Rule10r
reaction rxn2144 s211 -> s6 + s193 0.03   #Rule10r
reaction rxn2145 s214 -> s6 + s194 0.03   #Rule10r
reaction rxn2146 s216 -> s6 + s195 0.03   #Rule10r
reaction rxn2147 s217 -> s6 + s196 0.06   #Rule10r
reaction rxn2148 s226 -> s6 + s110 0.03   #Rule10r
reaction rxn2149 s227 -> s6 + s112 0.03   #Rule10r
reaction rxn2150 s231 -> s6 + s220 0.03   #Rule10r
reaction rxn2151 s234 -> s6 + s218 0.03   #Rule10r
reaction rxn2152 s236 -> s6 + s220 0.03   #Rule10r
reaction rxn2153 s238 -> s6 + s222 0.03   #Rule10r
reaction rxn2154 s240 -> s6 + s228 0.03   #Rule10r
reaction rxn2155 s244 -> s6 + s229 0.03   #Rule10r
reaction rxn2156 s245 -> s6 + s229 0.03   #Rule10r
reaction rxn2157 s248 -> s6 + s230 0.03   #Rule10r
reaction rxn2158 s249 -> s6 + s235 0.03   #Rule10r
reaction rxn2159 s250 -> s6 + s236 0.03   #Rule10r
reaction rxn2160 s250 -> s6 + s231 0.03   #Rule10r
reaction rxn2161 s252 -> s6 + s232 0.03   #Rule10r
reaction rxn2162 s254 -> s6 + s241 0.03   #Rule10r
reaction rxn2163 s256 -> s6 + s242 0.03   #Rule10r
reaction rxn2164 s257 -> s6 + s243 0.03   #Rule10r
reaction rxn2165 s259 -> s6 + s245 0.03   #Rule10r
reaction rxn2166 s259 -> s6 + s244 0.03   #Rule10r
reaction rxn2167 s260 -> s6 + s246 0.03   #Rule10r
reaction rxn2168 s265 -> s6 + s221 0.03   #Rule10r
reaction rxn2169 s268 -> s6 + s219 0.03   #Rule10r
reaction rxn2170 s270 -> s6 + s221 0.03   #Rule10r
reaction rxn2171 s272 -> s6 + s223 0.03   #Rule10r
reaction rxn2172 s274 -> s6 + s262 0.03   #Rule10r
reaction rxn2173 s278 -> s6 + s263 0.03   #Rule10r
reaction rxn2174 s279 -> s6 + s263 0.03   #Rule10r
reaction rxn2175 s282 -> s6 + s264 0.03   #Rule10r
reaction rxn2176 s283 -> s6 + s269 0.03   #Rule10r
reaction rxn2177 s284 -> s6 + s270 0.03   #Rule10r
reaction rxn2178 s284 -> s6 + s265 0.03   #Rule10r
reaction rxn2179 s286 -> s6 + s266 0.03   #Rule10r
reaction rxn2180 s288 -> s6 + s275 0.03   #Rule10r
reaction rxn2181 s290 -> s6 + s276 0.03   #Rule10r
reaction rxn2182 s291 -> s6 + s277 0.03   #Rule10r
reaction rxn2183 s293 -> s6 + s279 0.03   #Rule10r
reaction rxn2184 s293 -> s6 + s278 0.03   #Rule10r
reaction rxn2185 s294 -> s6 + s280 0.03   #Rule10r
reaction rxn2186 s4 + s132 -> s133 5.556e-06   #Rule11
reaction rxn2187 s4 + s136 -> s137 5.556e-06   #Rule11
reaction rxn2188 s4 + s138 -> s139 5.556e-06   #Rule11
reaction rxn2189 s4 + s142 -> s143 5.556e-06   #Rule11
reaction rxn2190 s4 + s144 -> s150 5.556e-06   #Rule11
reaction rxn2191 s4 + s144 -> s145 5.556e-06   #Rule11
reaction rxn2192 s4 + s145 -> s151 5.556e-06   #Rule11
reaction rxn2193 s4 + s146 -> s152 5.556e-06   #Rule11
reaction rxn2194 s4 + s147 -> s153 5.556e-06   #Rule11
reaction rxn2195 s4 + s148 -> s154 5.556e-06   #Rule11
reaction rxn2196 s4 + s148 -> s149 5.556e-06   #Rule11
reaction rxn2197 s4 + s149 -> s155 5.556e-06   #Rule11
reaction rxn2198 s4 + s150 -> s151 5.556e-06   #Rule11
reaction rxn2199 s4 + s154 -> s155 5.556e-06   #Rule11
reaction rxn2200 s4 + s156 -> s157 5.556e-06   #Rule11
reaction rxn2201 s4 + s160 -> s161 5.556e-06   #Rule11
reaction rxn2202 s4 + s163 -> s164 5.556e-06   #Rule11
reaction rxn2203 s4 + s167 -> s168 5.556e-06   #Rule11
reaction rxn2204 s4 + s169 -> s176 5.556e-06   #Rule11
reaction rxn2205 s4 + s170 -> s171 5.556e-06   #Rule11
reaction rxn2206 s4 + s170 -> s177 5.556e-06   #Rule11
reaction rxn2207 s4 + s171 -> s178 5.556e-06   #Rule11
reaction rxn2208 s4 + s172 -> s179 5.556e-06   #Rule11
reaction rxn2209 s4 + s173 -> s180 5.556e-06   #Rule11
reaction rxn2210 s4 + s174 -> s175 5.556e-06   #Rule11
reaction rxn2211 s4 + s174 -> s181 5.556e-06   #Rule11
reaction rxn2212 s4 + s175 -> s182 5.556e-06   #Rule11
reaction rxn2213 s4 + s177 -> s178 5.556e-06   #Rule11
reaction rxn2214 s4 + s181 -> s182 5.556e-06   #Rule11
reaction rxn2215 s4 + s184 -> s185 5.556e-06   #Rule11
reaction rxn2216 s4 + s188 -> s189 5.556e-06   #Rule11
reaction rxn2217 s4 + s191 -> s192 5.556e-06   #Rule11
reaction rxn2218 s4 + s195 -> s196 5.556e-06   #Rule11
reaction rxn2219 s4 + s197 -> s198 1.1112e-05   #Rule11
reaction rxn2220 s4 + s198 -> s203 5.556e-06   #Rule11
reaction rxn2221 s4 + s199 -> s204 5.556e-06   #Rule11
reaction rxn2222 s4 + s200 -> s205 5.556e-06   #Rule11
reaction rxn2223 s4 + s201 -> s206 5.556e-06   #Rule11
reaction rxn2224 s4 + s201 -> s202 5.556e-06   #Rule11
reaction rxn2225 s4 + s202 -> s207 5.556e-06   #Rule11
reaction rxn2226 s4 + s206 -> s207 5.556e-06   #Rule11
reaction rxn2227 s4 + s210 -> s211 5.556e-06   #Rule11
reaction rxn2228 s4 + s213 -> s214 5.556e-06   #Rule11
reaction rxn2229 s4 + s215 -> s216 1.1112e-05   #Rule11
reaction rxn2230 s4 + s216 -> s217 5.556e-06   #Rule11
reaction rxn2231 s4 + s224 -> s226 5.556e-06   #Rule11
reaction rxn2232 s4 + s225 -> s227 5.556e-06   #Rule11
reaction rxn2233 s4 + s230 -> s231 5.556e-06   #Rule11
reaction rxn2234 s4 + s233 -> s234 5.556e-06   #Rule11
reaction rxn2235 s4 + s235 -> s236 5.556e-06   #Rule11
reaction rxn2236 s4 + s237 -> s238 5.556e-06   #Rule11
reaction rxn2237 s4 + s239 -> s240 5.556e-06   #Rule11
reaction rxn2238 s4 + s242 -> s244 5.556e-06   #Rule11
reaction rxn2239 s4 + s243 -> s245 5.556e-06   #Rule11
reaction rxn2240 s4 + s247 -> s249 5.556e-06   #Rule11
reaction rxn2241 s4 + s247 -> s248 5.556e-06   #Rule11
reaction rxn2242 s4 + s248 -> s250 5.556e-06   #Rule11
reaction rxn2243 s4 + s249 -> s250 5.556e-06   #Rule11
reaction rxn2244 s4 + s251 -> s252 5.556e-06   #Rule11
reaction rxn2245 s4 + s253 -> s254 5.556e-06   #Rule11
reaction rxn2246 s4 + s255 -> s257 5.556e-06   #Rule11
reaction rxn2247 s4 + s255 -> s256 5.556e-06   #Rule11
reaction rxn2248 s4 + s256 -> s259 5.556e-06   #Rule11
reaction rxn2249 s4 + s257 -> s259 5.556e-06   #Rule11
reaction rxn2250 s4 + s258 -> s260 5.556e-06   #Rule11
reaction rxn2251 s4 + s264 -> s265 5.556e-06   #Rule11
reaction rxn2252 s4 + s267 -> s268 5.556e-06   #Rule11
reaction rxn2253 s4 + s269 -> s270 5.556e-06   #Rule11
reaction rxn2254 s4 + s271 -> s272 5.556e-06   #Rule11
reaction rxn2255 s4 + s273 -> s274 5.556e-06   #Rule11
reaction rxn2256 s4 + s276 -> s278 5.556e-06   #Rule11
reaction rxn2257 s4 + s277 -> s279 5.556e-06   #Rule11
reaction rxn2258 s4 + s281 -> s283 5.556e-06   #Rule11
reaction rxn2259 s4 + s281 -> s282 5.556e-06   #Rule11
reaction rxn2260 s4 + s282 -> s284 5.556e-06   #Rule11
reaction rxn2261 s4 + s283 -> s284 5.556e-06   #Rule11
reaction rxn2262 s4 + s285 -> s286 5.556e-06   #Rule11
reaction rxn2263 s4 + s287 -> s288 5.556e-06   #Rule11
reaction rxn2264 s4 + s289 -> s291 5.556e-06   #Rule11
reaction rxn2265 s4 + s289 -> s290 5.556e-06   #Rule11
reaction rxn2266 s4 + s290 -> s293 5.556e-06   #Rule11
reaction rxn2267 s4 + s291 -> s293 5.556e-06   #Rule11
reaction rxn2268 s4 + s292 -> s294 5.556e-06   #Rule11
reaction rxn2269 s133 -> s4 + s132 0.06   #Rule11r
reaction rxn2270 s137 -> s4 + s136 0.06   #Rule11r
reaction rxn2271 s139 -> s4 + s138 0.06   #Rule11r
reaction rxn2272 s143 -> s4 + s142 0.06   #Rule11r
reaction rxn2273 s145 -> s4 + s144 0.06   #Rule11r
reaction rxn2274 s149 -> s4 + s148 0.06   #Rule11r
reaction rxn2275 s150 -> s4 + s144 0.06   #Rule11r
reaction rxn2276 s151 -> s4 + s145 0.06   #Rule11r
reaction rxn2277 s151 -> s4 + s150 0.06   #Rule11r
reaction rxn2278 s152 -> s4 + s146 0.06   #Rule11r
reaction rxn2279 s153 -> s4 + s147 0.06   #Rule11r
reaction rxn2280 s154 -> s4 + s148 0.06   #Rule11r
reaction rxn2281 s155 -> s4 + s149 0.06   #Rule11r
reaction rxn2282 s155 -> s4 + s154 0.06   #Rule11r
reaction rxn2283 s157 -> s4 + s156 0.06   #Rule11r
reaction rxn2284 s161 -> s4 + s160 0.06   #Rule11r
reaction rxn2285 s164 -> s4 + s163 0.06   #Rule11r
reaction rxn2286 s168 -> s4 + s167 0.06   #Rule11r
reaction rxn2287 s171 -> s4 + s170 0.06   #Rule11r
reaction rxn2288 s175 -> s4 + s174 0.06   #Rule11r
reaction rxn2289 s176 -> s4 + s169 0.06   #Rule11r
reaction rxn2290 s177 -> s4 + s170 0.06   #Rule11r
reaction rxn2291 s178 -> s4 + s177 0.06   #Rule11r
reaction rxn2292 s178 -> s4 + s171 0.06   #Rule11r
reaction rxn2293 s179 -> s4 + s172 0.06   #Rule11r
reaction rxn2294 s180 -> s4 + s173 0.06   #Rule11r
reaction rxn2295 s181 -> s4 + s174 0.06   #Rule11r
reaction rxn2296 s182 -> s4 + s181 0.06   #Rule11r
reaction rxn2297 s182 -> s4 + s175 0.06   #Rule11r
reaction rxn2298 s185 -> s4 + s184 0.06   #Rule11r
reaction rxn2299 s189 -> s4 + s188 0.06   #Rule11r
reaction rxn2300 s192 -> s4 + s191 0.06   #Rule11r
reaction rxn2301 s196 -> s4 + s195 0.06   #Rule11r
reaction rxn2302 s198 -> s4 + s197 0.06   #Rule11r
reaction rxn2303 s202 -> s4 + s201 0.06   #Rule11r
reaction rxn2304 s203 -> s4 + s198 0.12   #Rule11r
reaction rxn2305 s204 -> s4 + s199 0.06   #Rule11r
reaction rxn2306 s205 -> s4 + s200 0.06   #Rule11r
reaction rxn2307 s206 -> s4 + s201 0.06   #Rule11r
reaction rxn2308 s207 -> s4 + s202 0.06   #Rule11r
reaction rxn2309 s207 -> s4 + s206 0.06   #Rule11r
reaction rxn2310 s211 -> s4 + s210 0.06   #Rule11r
reaction rxn2311 s214 -> s4 + s213 0.06   #Rule11r
reaction rxn2312 s216 -> s4 + s215 0.06   #Rule11r
reaction rxn2313 s217 -> s4 + s216 0.12   #Rule11r
reaction rxn2314 s226 -> s4 + s224 0.06   #Rule11r
reaction rxn2315 s227 -> s4 + s225 0.06   #Rule11r
reaction rxn2316 s231 -> s4 + s230 0.06   #Rule11r
reaction rxn2317 s234 -> s4 + s233 0.06   #Rule11r
reaction rxn2318 s236 -> s4 + s235 0.06   #Rule11r
reaction rxn2319 s238 -> s4 + s237 0.06   #Rule11r
reaction rxn2320 s240 -> s4 + s239 0.06   #Rule11r
reaction rxn2321 s244 -> s4 + s242 0.06   #Rule11r
reaction rxn2322 s245 -> s4 + s243 0.06   #Rule11r
reaction rxn2323 s248 -> s4 + s247 0.06   #Rule11r
reaction rxn2324 s249 -> s4 + s247 0.06   #Rule11r
reaction rxn2325 s250 -> s4 + s248 0.06   #Rule11r
reaction rxn2326 s250 -> s4 + s249 0.06   #Rule11r
reaction rxn2327 s252 -> s4 + s251 0.06   #Rule11r
reaction rxn2328 s254 -> s4 + s253 0.06   #Rule11r
reaction rxn2329 s256 -> s4 + s255 0.06   #Rule11r
reaction rxn2330 s257 -> s4 + s255 0.06   #Rule11r
reaction rxn2331 s259 -> s4 + s256 0.06   #Rule11r
reaction rxn2332 s259 -> s4 + s257 0.06   #Rule11r
reaction rxn2333 s260 -> s4 + s258 0.06   #Rule11r
reaction rxn2334 s265 -> s4 + s264 0.06   #Rule11r
reaction rxn2335 s268 -> s4 + s267 0.06   #Rule11r
reaction rxn2336 s270 -> s4 + s269 0.06   #Rule11r
reaction rxn2337 s272 -> s4 + s271 0.06   #Rule11r
reaction rxn2338 s274 -> s4 + s273 0.06   #Rule11r
reaction rxn2339 s278 -> s4 + s276 0.06   #Rule11r
reaction rxn2340 s279 -> s4 + s277 0.06   #Rule11r
